date,event_type
1949-03-24,CPI
1949-04-22,CPI
1949-05-23,CPI
1949-06-24,CPI
1949-07-22,CPI
1949-08-26,CPI
1949-09-28,CPI
1949-10-28,CPI
1949-11-28,CPI
1949-12-28,CPI
1950-01-26,CPI
1950-02-24,CPI
1950-03-25,CPI
1950-04-22,CPI
1950-05-20,CPI
1950-06-25,CPI
1950-07-22,CPI
1950-08-23,CPI
1950-09-24,CPI
1950-10-24,CPI
1950-11-29,CPI
1950-12-23,CPI
1951-01-25,CPI
1951-03-02,CPI
1951-03-24,CPI
1951-04-20,CPI
1951-05-23,CPI
1951-06-27,CPI
1951-07-26,CPI
1951-08-24,CPI
1951-09-21,CPI
1951-10-25,CPI
1951-11-23,CPI
1951-12-21,CPI
1952-01-25,CPI
1952-02-26,CPI
1952-03-21,CPI
1952-04-22,CPI
1952-05-22,CPI
1952-06-19,CPI
1952-07-24,CPI
1952-08-21,CPI
1952-09-19,CPI
1952-10-24,CPI
1952-11-21,CPI
1952-12-19,CPI
1953-01-16,CPI
1953-02-27,CPI
1953-03-26,CPI
1953-04-22,CPI
1953-05-22,CPI
1953-06-23,CPI
1953-07-22,CPI
1953-08-26,CPI
1953-09-23,CPI
1953-10-28,CPI
1953-11-25,CPI
1953-12-23,CPI
1954-01-22,CPI
1954-02-26,CPI
1954-03-24,CPI
1954-04-22,CPI
1954-05-21,CPI
1954-06-22,CPI
1954-07-23,CPI
1954-08-20,CPI
1954-09-24,CPI
1954-10-26,CPI
1954-11-24,CPI
1954-12-22,CPI
1955-01-21,CPI
1955-02-25,CPI
1955-03-23,CPI
1955-04-22,CPI
1955-05-06,NFP
1955-05-20,CPI
1955-06-07,NFP
1955-06-23,CPI
1955-07-08,NFP
1955-07-26,CPI
1955-08-09,NFP
1955-08-23,CPI
1955-09-07,NFP
1955-09-23,CPI
1955-10-10,NFP
1955-10-21,CPI
1955-11-07,NFP
1955-11-22,CPI
1955-12-07,NFP
1955-12-21,CPI
1956-01-09,NFP
1956-01-20,CPI
1956-02-07,NFP
1956-02-24,CPI
1956-03-09,NFP
1956-03-26,CPI
1956-04-09,NFP
1956-04-25,CPI
1956-05-08,NFP
1956-05-24,CPI
1956-06-08,NFP
1956-06-26,CPI
1956-07-09,NFP
1956-07-24,CPI
1956-08-08,NFP
1956-08-24,CPI
1956-09-10,NFP
1956-09-21,CPI
1956-10-09,NFP
1956-10-25,CPI
1956-11-08,NFP
1956-11-26,CPI
1956-12-10,NFP
1956-12-21,CPI
1957-01-11,NFP
1957-01-25,CPI
1957-02-08,NFP
1957-02-21,CPI
1957-03-12,NFP
1957-03-22,CPI
1957-04-09,NFP
1957-04-23,CPI
1957-05-10,NFP
1957-05-24,CPI
1957-06-11,NFP
1957-06-25,CPI
1957-07-11,NFP
1957-07-24,CPI
1957-08-12,NFP
1957-08-22,CPI
1957-09-10,NFP
1957-09-24,CPI
1957-10-10,NFP
1957-10-25,CPI
1957-11-08,NFP
1957-11-22,CPI
1957-12-11,NFP
1957-12-20,CPI
1958-01-14,NFP
1958-01-21,CPI
1958-02-11,NFP
1958-02-25,CPI
1958-03-11,NFP
1958-03-21,CPI
1958-04-08,NFP
1958-04-23,CPI
1958-05-08,NFP
1958-05-22,CPI
1958-06-06,NFP
1958-06-24,CPI
1958-07-08,NFP
1958-07-23,CPI
1958-08-08,NFP
1958-08-22,CPI
1958-09-09,NFP
1958-09-19,CPI
1958-10-10,NFP
1958-10-23,CPI
1958-11-10,NFP
1958-11-25,CPI
1958-12-10,NFP
1958-12-23,CPI
1959-01-13,NFP
1959-01-23,CPI
1959-02-10,NFP
1959-02-20,CPI
1959-03-11,NFP
1959-03-25,CPI
1959-04-07,NFP
1959-04-22,CPI
1959-05-11,NFP
1959-05-22,CPI
1959-06-10,NFP
1959-06-19,CPI
1959-07-14,NFP
1959-07-22,CPI
1959-08-11,NFP
1959-08-21,CPI
1959-09-10,NFP
1959-09-23,CPI
1959-10-13,NFP
1959-10-23,CPI
1959-11-11,NFP
1959-11-25,CPI
1959-12-11,NFP
1959-12-22,CPI
1960-01-15,NFP
1960-01-22,CPI
1960-02-11,NFP
1960-02-25,CPI
1960-03-15,NFP
1960-03-25,CPI
1960-04-12,NFP
1960-04-25,CPI
1960-05-11,NFP
1960-05-25,CPI
1960-06-13,NFP
1960-06-24,CPI
1960-07-12,NFP
1960-07-22,CPI
1960-08-10,NFP
1960-08-25,CPI
1960-09-09,NFP
1960-09-23,CPI
1960-10-10,NFP
1960-10-26,CPI
1960-11-10,NFP
1960-11-25,CPI
1960-12-12,NFP
1960-12-23,CPI
1961-01-13,NFP
1961-01-27,CPI
1961-02-09,NFP
1961-02-28,CPI
1961-03-07,NFP
1961-03-24,CPI
1961-04-04,NFP
1961-04-26,CPI
1961-05-02,NFP
1961-05-25,CPI
1961-05-31,NFP
1961-06-27,CPI
1961-07-05,NFP
1961-07-25,CPI
1961-08-02,NFP
1961-08-25,CPI
1961-08-29,NFP
1961-09-26,CPI
1961-10-03,NFP
1961-10-25,CPI
1961-11-03,NFP
1961-11-28,CPI
1961-12-07,NFP
1961-12-22,CPI
1962-01-09,NFP
1962-01-26,CPI
1962-01-31,NFP
1962-02-28,CPI
1962-03-07,NFP
1962-03-27,CPI
1962-04-06,NFP
1962-04-24,CPI
1962-05-09,NFP
1962-05-25,CPI
1962-05-31,NFP
1962-06-26,CPI
1962-07-05,NFP
1962-07-25,CPI
1962-08-01,NFP
1962-08-28,CPI
1962-09-05,NFP
1962-09-25,CPI
1962-10-04,NFP
1962-10-26,CPI
1962-10-31,NFP
1962-11-28,CPI
1962-12-05,NFP
1962-12-21,CPI
1963-01-10,NFP
1963-01-25,CPI
1963-01-31,NFP
1963-02-27,CPI
1963-03-07,NFP
1963-03-27,CPI
1963-04-04,NFP
1963-04-25,CPI
1963-05-02,NFP
1963-05-28,CPI
1963-06-06,NFP
1963-06-26,CPI
1963-07-05,NFP
1963-07-26,CPI
1963-08-01,NFP
1963-08-27,CPI
1963-09-06,NFP
1963-09-25,CPI
1963-10-03,NFP
1963-10-30,CPI
1963-10-31,NFP
1963-11-29,CPI
1963-12-06,NFP
1963-12-27,CPI
1964-01-10,NFP
1964-01-29,CPI
1964-02-06,NFP
1964-03-03,CPI
1964-03-06,NFP
1964-03-31,CPI
1964-04-03,NFP
1964-04-30,CPI
1964-05-07,NFP
1964-05-28,CPI
1964-06-05,NFP
1964-06-26,CPI
1964-07-02,NFP
1964-07-31,CPI
1964-08-06,NFP
1964-08-28,CPI
1964-09-03,NFP
1964-09-30,CPI
1964-10-01,NFP
1964-10-30,CPI
1964-11-05,NFP
1964-11-30,CPI
